rxn,psi_1_dihedral_sin,psi_1_dihedral_cos
rmg_rxn_267,0.7056123161997365,0.7085980942870528
rxn_1793,2.091902262201164e-06,-0.999999999997812
rxn_95,0.07489388249574683,0.9971915093725544
rxn_1346,0.8769214638156091,0.48063369243061743
rmg_rxn_15601,0.39182375215777465,0.9200402965332566
rxn_1866,-0.9797556852916924,-0.20019689592650042
kfir_rxn_1315,-0.8636948442818932,0.5040150949732322
rxn_926,0.9118289034213479,0.4105703969910911
rmg_rxn_16493,-0.025375700631552492,0.9996779850619187
rxn_1333,-0.9986631404202132,-0.05169073385083221
rmg_rxn_513,-0.9020875902203258,0.43155298582038043
rmg_rxn_89,-0.2739398945353108,0.9617468139702792
rxn_1059,0.9488676341152709,0.3156742196133358
rxn_176,-0.5355830638869054,0.8444825526187708
rxn_649,-0.8906432858684994,0.4547026911481419
rmg_rxn_15577,0.11340407304567938,-0.9935489500858276
rxn_231,-0.7025878885303549,0.7115969778536567
rxn_864,-1.9975433155897843e-05,-0.999999999800491
rxn_450,-0.989091882301697,0.14729985867232157
rxn_386,-0.00042223994047677695,0.9999999108567124
rxn_948,-0.0004993784637029729,0.9999998753105672
rxn_1354,-0.8572079063387261,-0.5149704897471094
rmg_rxn_381,0.8454297613169778,0.5340866209516186
rmg_rxn_76,-0.33019075588170976,0.943914225303478
rxn_2013,0.4536753295629296,0.891167041213917
rxn_1436,-1.1265977565073588e-05,0.9999999999365389
rxn_943,0.5137013094225584,0.8579690930899253
rmg_rxn_252,0.9420020384330976,-0.33560715068050745
rmg_rxn_351,0.50678868934794,0.8620703128799861
rxn_1203,0.11945157431830347,-0.992840028097618
rxn_318,0.0006253400111721398,0.9999998044749161
rxn_1507,0.6503434463507726,0.7596403107975509
rmg_rxn_16705,-0.4112674278430655,0.9115147298839162
rxn_476,-0.33874825039624873,-0.9408770498069768
kfir_rxn_13651,8.238548409430969e-05,0.999999996606316
rxn_1298,0.5267028624971672,-0.8500494659943562
rmg_rxn_81,-0.9583120975175329,0.2857235092734698
rxn_599,-0.760223114299261,0.6496620786879381
rxn_3212,-0.7272323303168947,0.6863913881611998
rmg_rxn_508,-0.9982764352698843,0.05868695583221601
rmg_rxn_27,-0.6454121725836918,-0.7638344895857995
rxn_1058,0.9771328751982696,0.21262959391101435
rxn_940,-0.3355673858733031,-0.9420162044987113
rmg_rxn_645,0.05919912935465123,0.9982461936234224
rxn_1357,0.583662033825778,0.8119966935094972
rmg_rxn_15685,-0.954344513737785,0.29870813363313486
rmg_rxn_16525,0.3720710610126956,0.9282042477584806
rmg_rxn_257,0.562222265322904,0.8269861693977609
rxn_2021,0.6689498222114691,-0.7433075644464031
rxn_1418,0.9696205128773374,-0.24461410631337088
rxn_1255,0.3173086151968141,0.9483223306038302
rmg_rxn_313,-0.8756144939326886,0.48301061894641767
rxn_574,0.8621633889128403,0.506630329548406
rxn_1324,0.1712761388269476,0.9852230632037255
rmg_rxn_527,-0.37101866044753534,-0.9286254108087483
rxn_691,-0.3539581628121767,0.9352612570713216
rmg_rxn_41,-0.7451993014037595,-0.6668418112171348
rxn_1502,0.8256154652398093,0.56423319962304
rxn_1805,0.1876879189959661,-0.9822287132144751
rmg_rxn_16772,0.20051644602151894,-0.9796903362159388
rxn_1248,0.837277544419777,0.546778121005576
rxn_1850,0.7457087181775096,-0.6662720972951333
rxn_1606,-0.00030420759056641204,0.9999999537288699
rxn_1078,0.999932557502025,0.011613804176896801
rxn_1299,0.40182999950060716,-0.9157142848625558
rxn_1935,0.9738652463756269,-0.22712657682829537
rxn_929,0.876659474509979,0.48111138601355863
rxn_3132,0.9802961699566954,0.19753333685288083
rxn_1412,-0.9280940121062081,-0.37234594759793166
rxn_1877,-0.9284778212843383,-0.37138785034393396
rxn_561,0.3006915873787005,-0.9537214316977873
rmg_rxn_40,-0.2023744353173541,0.9793082190658782
rxn_3193,-0.018573239277981327,0.99982750251367
rxn_115,-0.6052490880090345,0.7960361433152592
rxn_1232,-0.0004824714247155629,0.9999998836106554
rmg_rxn_657,0.014082368834126847,0.999900838527511
rmg_rxn_1527,0.16088878833317158,0.9869725415576078
rxn_600,-0.8554550042006396,0.517877143527385
rxn_116,-0.787575782975508,0.6162178073299371
rmg_rxn_384,0.4853326255019028,-0.8743295961040263
rxn_1053,-0.6538345678989691,-0.7566375339753958
rxn_1126,0.26666880561129314,0.963788227835268
rxn_1029,-0.6178502066329256,-0.7862958235700169
rxn_3229,0.43408775091112983,-0.9008705925430782
rmg_rxn_15402,-5.279578562303716e-05,0.9999999986063025
rxn_368,0.00021880482082876123,0.9999999760622249
rmg_rxn_16511,-0.1331781007966876,0.9910921215851669
rxn_901,-0.10357049472850684,-0.9946221154899444
rxn_1909,0.23758297567671469,0.9713672475786888
rxn_915,0.6352956187603979,0.7722690442998755
rxn_481,0.35499724886154504,0.9348673452959699
rxn_56,-0.9410947023303138,0.3381431076420428
rxn_440,0.6822857236000842,0.7310856251982455
rmg_rxn_16506,-0.7361236776248485,-0.6768470515855617
rmg_rxn_15617,-0.9098668876483814,-0.4149002853229288
rxn_748,0.5718531815065571,0.8203559829737507
rmg_rxn_190,-0.38049996029257677,0.9247809363397083
rmg_rxn_675,0.06890851627568877,0.9976229830876407
rxn_1622,0.0019695557746362514,0.9999980604231443
rxn_419,0.50701851217331,0.8619351647969603
rmg_rxn_324,-0.8425335450946723,-0.5386438762208328
rxn_1441,0.4294180175577934,-0.9031058444040403
rxn_1970,-0.7422851369739898,0.670084155481612
kfir_rxn_2,-0.8360145285113816,0.5487073064192716
rxn_3220,0.22119370510741662,0.9752298933179054
rmg_rxn_24,-0.4921386965421475,0.8705168024603523
rmg_rxn_16808,-0.21638726054427695,-0.9763076121152304
kfir_rxn_11915,-0.23017343201300788,0.9731496242589591
rxn_1191,-0.2794920439683112,-0.960148008047934
rmg_rxn_16522,0.28843958288810606,0.9574980976604264
rxn_1588,0.9991670640022017,0.04080659521719698
rxn_1259,0.9389726760473032,0.34399173483757745
rxn_1099,0.971997195107483,-0.23499245243876618
rmg_rxn_15644,0.6314396961028199,0.7754249868205038
rxn_688,-0.8634550940268745,-0.5044257136576618
rxn_1806,0.9343501127963906,0.35635637600213105
rxn_1166,-0.9426886183246262,0.33367374616713114
rmg_rxn_15611,-0.8196981971655859,0.5727956577728992
rmg_rxn_15602,-0.2326006981979237,0.9725723187495305
rmg_rxn_15670,-0.8285654399688149,0.5598922322101675
rxn_1234,-0.0004610451163701491,0.9999998937186947
rmg_rxn_16738,0.32745904560010575,0.9448653731906297
rmg_rxn_239,0.6493350680492408,0.7605024453619382
rxn_1231,0.0007089513432041191,0.9999997486939649
rxn_1402,0.8672737841274385,-0.49783148089014345
rxn_1832,-0.0004967192529974141,0.9999998766349842
rmg_rxn_1477,0.017421960667622683,-0.9998482261255934
rxn_2009,0.7672991432746807,-0.6412893455609106
rxn_1416,-0.10824253435715334,-0.9941245162231643
rxn_1155,0.8838395823798169,-0.46779011599078385
rmg_rxn_291,-0.053844163821415006,0.9985493508196641
rmg_rxn_347,0.9468383749365212,0.3217096388788619
rxn_781,0.5282829990787883,0.8490683558373383
rmg_rxn_35,-0.9144675365337065,0.40465926978876204
rmg_rxn_662,-0.3621871514614043,0.9321053949614677
rmg_rxn_15637,-0.7862639745209271,-0.6178907365955205
rxn_268,0.7038069711347364,-0.7103912635879951
rxn_1455,-0.2253060969999459,0.9742880285904425
rxn_1293,-0.32747874614895695,0.9448585454028063
rxn_1270,-0.7862516048247118,0.617906476669864
rmg_rxn_16462,-0.2431806421302637,0.9699810180065962
rxn_1891,-0.9741045531931228,-0.22609803061598435
rxn_744,-0.2192112094369769,0.975677429101021
rmg_rxn_6,-0.7422035168302937,-0.6701745590551345
rxn_836,0.00021999503593377417,-0.9999999758010918
rxn_1184,-0.8758031140912584,0.4826685253339544
rxn_1281,0.34588418530705767,0.9382772140228457
rmg_rxn_15576,0.8843751334774107,0.4667768452770681
rxn_391,0.032331989556824224,-0.9994771845576553
rxn_60,0.9966593402450226,0.0816710444549124
rxn_1133,0.7962787344743999,-0.6049298943049914
rxn_1332,0.15160177341394934,-0.988441653461521
rxn_1981,-0.8844563973039675,0.4666228469203863
rxn_357,-0.9999452057546894,-0.010468308756042835
rxn_1977,0.614150466784974,-0.7891889533868289
rmg_rxn_175,-0.9151398721178317,-0.40313647126024055
rmg_rxn_34,-0.279834849026277,0.9600481536206612
rxn_398,0.16196328266879978,0.9867967850916147
rxn_1822,-0.4924440247464038,-0.8703441172844011
rmg_rxn_15491,-0.779469622947116,-0.6264400265809017
rmg_rxn_237,-0.9817201788926041,-0.19032995128217073
rxn_1211,-0.2953949968664159,-0.9553752120639776
rxn_1820,-0.8555163445178369,-0.5177758050187724
rxn_3128,-0.9268386374413163,0.37545990484461067
rmg_rxn_660,-0.07897988592626791,0.9968762097768578
rmg_rxn_43,-0.24183703783059834,-0.9703168797528577
rxn_277,-0.9999447611108151,-0.010510695839707427
rmg_rxn_16714,0.34086058727102014,0.940113854831028
rmg_rxn_235,0.33494384436823005,-0.9422380915245524
rxn_330,0.88072785721465,0.47362267843304456
rxn_675,0.0004452618897982151,0.9999999008709198
rxn_837,0.8435164319750001,0.537103368997221
rxn_1498,0.7614279490087098,0.6482495495319605
rxn_1045,0.197249179778164,-0.9803533858139327
rxn_615,-0.1157873039869854,0.9932740307867841
rxn_1149,-0.5060926872069316,0.8624790965325867
rxn_1916,-0.8600492584092793,-0.5102110084167615
rmg_rxn_207,-0.6775757685217636,0.7354529746436148
rxn_1654,0.5746069181147827,0.8184295263824684
rxn_873,0.8157426652872664,0.5784149929160092
rmg_rxn_15620,-0.5994779653516968,-0.8003912599833845
rxn_94,0.49471957683456874,0.8690526683099392
rxn_899,-0.8840985237529384,-0.46730054600639526
kfir_rxn_7531,0.040912543019145285,0.9991627314025011
rxn_1809,0.9419161126983975,0.33584823453330787
rxn_337,0.8668610089437148,-0.49854988834928526
rxn_934,0.8741923082252785,0.4855798680338381
rxn_1188,-0.23182846850134153,-0.9727566813917664
rmg_rxn_16463,-0.04357366680745868,0.9990502167363523
rxn_238,0.0002967787711730721,0.9999999559611795
rxn_965,-0.8701845480369924,0.4927259404148064
rxn_1092,-0.7400026118319234,-0.6726039952913837
rxn_984,-0.8787147262555081,-0.47734728433469426
rxn_348,0.7655926358575836,0.6433256686318659
rxn_1801,-0.48813260548760457,0.8727694767003957
rxn_1875,0.1699713351501378,0.9854490069137416
rxn_1647,0.868342112312455,-0.4959657004115746
rmg_rxn_15579,-0.9147445650012241,0.40403264818665474
rxn_1185,0.5763235216334809,-0.8172216335927376
rxn_1110,0.8927752098552157,-0.4505024136094894
kfir_rxn_9652,-0.6117808967362637,0.791027265262439
rxn_969,-0.014432264786008663,0.999895849442904
rxn_139,-0.8058507522360004,-0.5921187086393
rmg_rxn_15381,0.0007747543154255319,0.9999996998778303
rmg_rxn_16496,0.4984009606258265,0.8669466433681218
rmg_rxn_16799,-0.4515524396506431,0.8922445820768834
rmg_rxn_306,-0.7324493038111615,0.6808215752651681
rxn_1840,-3.0029100871859578e-05,0.9999999995491266
rmg_rxn_646,-0.5531942031199967,-0.8330523234673989
rmg_rxn_15541,0.1109806373143173,0.9938225687421814
rmg_rxn_15417,0.44192557706197266,0.8970517177612685
rxn_1636,0.893078689100612,0.44990049463668336
rxn_50,0.0,1.0
rxn_2020,0.9999994424533211,-0.0010559796622247397
rxn_1375,0.9714718608893768,0.23715485131055478
rmg_rxn_15450,-0.35604525127663333,0.934468714855323
rxn_1172,-0.8536203560054276,-0.5208956592381694
rxn_1309,0.2542785203547182,0.967131032531898
rmg_rxn_15724,-0.8048935705337307,0.5934191942577037
rxn_2019,0.9149410731785954,0.40358745348536296
rxn_41,-0.3038772787377374,-0.952711183657958
rxn_1272,-0.924020332285226,-0.3823433346136698
rxn_1959,0.9824002542578137,0.18678795580599655
rmg_rxn_1476,0.3328113458664693,-0.9429934294906562
rxn_1463,0.9718536811127572,0.23558527650849356
rxn_1413,-0.8915162368104876,0.4529887410336669
rxn_1653,0.5189905358557912,0.8547799855472277
rxn_1811,-0.9864922855772291,0.16380772416651976
rxn_413,-0.9448706065215992,0.3274439447165045
rmg_rxn_587,-0.9988733531641036,-0.04745549850860149
rxn_880,-0.049299693246159085,0.9987840308324091
rxn_1667,-0.14158994050478155,-0.9899253955464787
rxn_297,-0.018590588246593043,0.9998271800809606
rmg_rxn_666,0.37555571144711747,0.9267998206729701
rxn_1495,0.6455342889590884,0.7637312889872224
rxn_616,-0.6290859655400317,0.7773357369634861
rxn_3205,0.7801773638584687,0.6255583753118893
rxn_1278,0.9372093009173807,0.34876743866644777
rmg_rxn_344,0.9021288160699493,0.43146679966856266
rmg_rxn_543,0.21025255266804155,0.9776471061157868
rmg_rxn_648,0.8964783974790417,0.4430874438002157
rmg_rxn_15616,0.23237783196290177,0.972625592513492
rxn_1978,-0.6403700420101097,-0.768066539627896
rmg_rxn_1492,0.0,1.0
rxn_1857,-0.34813343948548126,-0.9374449894857878
rxn_1348,0.47984868051702556,0.877351265916947
rxn_1039,0.9413159129048111,0.3375268168785734
rxn_1056,0.22219183695442918,-0.975002967990773
rxn_1303,-0.9947447877787066,0.10238558095306267
rmg_rxn_526,0.9875034390316231,-0.15759745524822877
rmg_rxn_269,0.1614772386622459,0.9868764367406976
rmg_rxn_193,-0.0002168864628638346,0.9999999764801308
rmg_rxn_392,0.7963832109347286,0.6047923456371546
rxn_325,-0.0006384184376126821,0.9999997962109285
rmg_rxn_16504,-0.8817016303650336,-0.4718074130528701
rxn_1446,0.9176261082628061,0.3974447451337819
rxn_847,-0.0010363879148938167,-0.9999994629499007
rxn_1351,0.8687880604475536,-0.4951841132586727
rmg_rxn_15382,-0.6188664788410188,0.7854962007335993
rxn_1979,-0.9890608231663823,0.1475082644377537
rxn_1666,0.0010327133373549426,-0.9999994667514392
rmg_rxn_300,0.5417980774968069,0.8405086812286736
rmg_rxn_15408,0.5255270161341876,0.8507769127762561
rxn_1839,0.13511759984765365,0.9908295687005961
rmg_rxn_1519,0.03296821069536882,0.9994564007917233
rmg_rxn_15734,0.7649018072524164,0.6441468972695492
rxn_1829,-0.6839325970621635,0.7295452026268177
rmg_rxn_15729,-0.8507639716191499,0.5255479660267085
rmg_rxn_292,-0.2876739578393442,0.9577284030355616
rmg_rxn_15419,0.4152426095341264,0.9097107096364696
rxn_428,-0.13154471617221,0.9913102378403911
rxn_1408,0.9777478009115969,0.20978378825003713
rxn_991,0.8160931854261777,0.5779203342165374
rxn_465,-0.15131304214541771,-0.9884858943235857
rmg_rxn_280,0.02925058494105268,0.9995721100954179
rxn_1604,0.0,1.0
rmg_rxn_15427,0.997643853973139,0.06860568948434305
rxn_108,0.10733054644887209,0.9942233923012406
rxn_1933,-0.922432871436204,0.3861574778428608
rxn_738,-0.7720682991189737,0.6355395672147683
rxn_1826,-0.9834467269327499,0.18119750352932906
rxn_208,0.5750933399310809,0.8180878011356203
rxn_1020,0.8067133144224407,0.5909429992254417
rmg_rxn_16474,-0.5344667994938731,0.8451894700236013
rxn_987,0.3355081614324366,-0.9420372994803475
rmg_rxn_259,0.8545450893603561,-0.5193772138341274
rxn_1928,-0.7136818331578448,-0.7004700143621125
rmg_rxn_16473,-0.9543380592992885,0.29872875417821393
rmg_rxn_530,0.7017054983163438,-0.7124671175799004
rxn_1825,-0.36339813285460565,-0.9316339393977585
rxn_1668,-0.08469176846566644,0.9964071980642041
rxn_1194,0.10963416587934485,0.99397200648305
rxn_1792,0.0002811553226261979,-0.9999999604758415
rxn_1879,-0.4124499960704926,0.9109802416855431
rxn_2023,0.9305526409821128,-0.36615813846098666
rmg_rxn_1486,0.2912094450240596,0.956659322396839
rmg_rxn_51,-0.033215369616348064,0.999448217378594
rxn_1089,-0.6663238138625684,-0.7456625074922576
rxn_1984,-0.6478648590119143,-0.7617552917160947
kfir_rxn_4836,1.2246467991473532e-16,-1.0
rmg_rxn_395,-0.9358538668107135,0.35238833688905685
rxn_331,0.08116055197833764,0.9967010408355013
rmg_rxn_16501,-0.00010482739923666612,0.9999999945056082
rmg_rxn_209,0.40185714966421276,0.9157023704587395
rxn_1323,-0.16857225434509354,-0.985689299457498
rmg_rxn_1540,0.8966383259448641,0.44276372078885545
rxn_1975,-0.7941648774566462,0.6077023510027505
rxn_1151,-0.9896551209075988,-0.14346686607494474
rxn_1665,0.8816839380915161,-0.4718404744311743
rxn_1855,-0.7348756344795764,0.6782018887088417
rmg_rxn_316,-0.24216747727035842,0.9702344628761186
rmg_rxn_59,0.26903156168193926,-0.9631313611439392
rmg_rxn_16467,-0.4255675020998528,-0.904926682751974
kfir_rxn_10391,-0.1954810446627232,0.9807074799233308
rxn_1152,-0.19938900366039458,-0.9799204177989737
rxn_1405,0.42532217247955967,-0.9050420153767822
rmg_rxn_15409,0.8883252262612894,0.4592148651642596
rxn_2010,0.9999779482392902,0.006641011605124288
rmg_rxn_217,-0.6103511898833045,-0.7921309393074066
rxn_978,0.9608067321195655,-0.2772190893746706
rxn_1105,-0.9097910524564834,0.41506654992919423
rxn_1061,0.9794387516471706,0.20174174523839108
rxn_551,-0.9941384885868687,0.10811413187098297
rxn_34,-0.8506974468615667,0.5256556419398652
rmg_rxn_370,0.9946264664447882,0.10352870253004486
rxn_1395,-0.37018571498628866,0.9289577689109932
rmg_rxn_15493,0.4172979308877933,0.9087697380947313
rmg_rxn_15443,0.15907819013421368,0.9872659871704398
rxn_3227,0.990489259776524,0.13759006601987478
rxn_922,0.041601155401565906,0.9991342972139705
rxn_1347,0.8825852852980655,0.4701523308198443
rxn_147,0.03601387202860876,0.9993512900984853
rxn_1670,-0.08420004380469029,0.9964488710532459
rxn_1901,-0.9974863350285644,0.07085909561434231
rmg_rxn_251,0.9610452619953199,0.27639103530387304
rxn_1624,-0.09661127140641239,0.9953221901661976
rmg_rxn_47,-0.941963387270485,0.33571561929989846
rxn_1425,-0.7555310989927688,0.6551127830036435
rmg_rxn_15567,0.4219080156588889,0.9066386415340892
rxn_876,-0.7038965793600844,-0.7103024747001606
rxn_438,0.9150474120099995,0.4033462951036022
rmg_rxn_39,-0.06652039946111094,-0.9977850652598155
rxn_1319,0.00466606621433378,-0.9999891138537876
rmg_rxn_10,-0.4598888052172308,-0.8879765125474142
rxn_1018,-0.31575182362335663,0.9488418128848057
rxn_566,-0.38935227641149744,0.9210889234233495
rxn_1283,0.3611108567653596,-0.9325228946927726
rmg_rxn_296,-0.04875973702118331,0.9988105366112359
rxn_1450,-0.000583311102016704,0.9999998298740647
rxn_849,0.07986143823119062,-0.9968059744421909
rxn_1364,0.28692915908038186,-0.9579518034167611
rmg_rxn_16585,-0.11209127536019066,0.9936979148554785
rxn_258,0.9994245979859626,-0.03391862232752091
rmg_rxn_15708,-0.7100375303471742,0.7041638342733072
rmg_rxn_16640,-0.5355195759739142,0.8445228142263057
rxn_194,-0.00042223994047677695,0.9999999108567124
rxn_117,0.5078031726906632,0.8614731207677326
rmg_rxn_678,0.009836466720192323,0.9999516207909573
rxn_1242,-0.7365813231668776,0.6763489885863154
rxn_1798,-0.0006972507347728607,0.9999997569206769
rxn_997,-0.15797149541828048,0.987443672639261
rmg_rxn_15436,-0.0005581838955160701,-0.9999998442153573
rxn_1999,0.2842228857664732,-0.9587582339706806
rxn_611,0.9840376869503041,0.17796019403646224
rxn_1274,0.6728317043128853,0.7397955782994503
rmg_rxn_15526,-0.8328374255225923,-0.5535176805205959
rmg_rxn_550,0.9999466441589219,0.010329996868846116
rmg_rxn_391,-0.5213145149227187,0.8533646210916471
rxn_1317,0.9883038428961828,-0.152497587248577
rmg_rxn_3,0.26275484114189596,0.9648626293190637
rxn_1397,0.43330205040431724,0.9012487631699777
rxn_1229,0.9335003754160298,-0.35857642016469976
rmg_rxn_15622,0.7666825273177863,0.6420264031218746
rxn_1243,0.9444425364930464,-0.32867658155484786
rxn_1352,-0.6142446834741621,-0.7891156244960091
rxn_1867,0.39336465425279665,0.9193825366976348
rmg_rxn_16466,0.46566823568416604,0.8849593743640416
rmg_rxn_374,-0.46143574334776527,0.8871736328143974
rmg_rxn_1134,0.9706828396490106,0.24036394241011533
rxn_135,-0.34364063033294895,0.9391012284010566
rxn_321,-0.00026791546081530424,0.9999999641106523
rxn_5,-0.11460608138355953,0.9934110156978857
rxn_1386,0.9140677756173833,-0.405561464611579
rxn_889,-0.1273099847441665,0.9918629783314025
rxn_1165,-0.42081874333285607,0.9071447432795694
rmg_rxn_4,0.5446151714049499,-0.8386860646723284
rmg_rxn_691,-0.9178337539404896,0.3969649860220782
rmg_rxn_15634,0.6622557903267805,0.749277831100488
rxn_101,-0.8147771721510723,0.5797742316984276
rxn_1062,-0.9991209476143249,-0.04192054434586125
rmg_rxn_382,-0.14407922389472924,0.9895661560713829
rxn_1995,-0.15033592644279728,-0.9886349726873846
rxn_1263,0.7833584861712373,0.6215701747538306
rxn_179,0.0002818491713500494,-0.9999999602805215
rxn_1974,-0.8086573106537573,0.5882799961975866
rxn_866,-0.001327878134577549,0.9999991183694412
rxn_317,-0.9940350861583278,-0.10906075135540694
rmg_rxn_178,-0.38523296683606173,0.9228193546207653
rxn_1902,-0.9496599984252061,0.3132824402851802
rxn_1508,0.5875345681911704,-0.8091990677085675
rxn_745,-0.9226352955952982,-0.3856735813116794
rxn_1821,-0.6502590531137886,0.7597125534329146
rxn_1268,0.7213896867999697,-0.6925293638385607
rmg_rxn_16468,-0.16397978046297954,-0.9864637000920576
rxn_1661,-0.00037530354980541296,0.9999999295736203
rxn_1284,-0.3367505565016796,-0.9415938947846938
rmg_rxn_15604,0.9296013790448722,-0.36856651513379773
rmg_rxn_15675,-0.03454628237047411,0.9994030990418128
rxn_694,0.9953700032725267,0.09611741041689725
rxn_833,-0.9662399425517814,-0.25764388876418215
rxn_1598,-0.2381338310713835,0.9712323504184083
rxn_1503,0.9876562215652488,0.1566371220479235
rxn_1187,-0.8743412105144379,-0.4853117014828174
rxn_1366,0.7839533788168502,-0.6208196999464853
rmg_rxn_1454,0.3242998349746925,0.9459543419401315
rxn_1271,0.9234377591797748,0.38374823116339735
rxn_1525,-0.9899569131452928,0.1413694101135156
rxn_1421,-0.702126775999982,-0.7120519576715391
rxn_1900,-0.568212596384697,0.8228817930357686
rmg_rxn_670,-0.9677508461467826,-0.25190930864536587
rmg_rxn_15582,0.08112025246956646,0.9967043215714848
rmg_rxn_15521,0.5084988688103483,0.8610626576612158
rxn_225,0.30515363051768307,0.9523031354468373
rxn_1087,0.3066947715931532,0.9518079202640749
rxn_2018,0.9971384710771559,-0.07559675586896519
rmg_rxn_1066,0.042451024925180984,0.999098548934389
rmg_rxn_688,0.40315803147874946,0.9151303741293804
rmg_rxn_1988,0.46599675294062837,-0.8847864297381549
rxn_322,-0.23421480047918547,0.9721848729724688
rxn_916,0.08581122757165,0.9963114137771616
rxn_1374,-0.988458332539509,0.15149298608586928
rmg_rxn_352,0.5631280667007315,-0.8263696391409213
rxn_914,0.7642954917818201,0.6448661886329486
rxn_1966,-0.5146514126958501,0.8573995121354838
rxn_106,0.6000200289124397,0.7999849779239077
rmg_rxn_165,0.002780146182915796,0.9999961353861332
rmg_rxn_15667,0.950442584379745,0.31090013476605516
rxn_1341,0.00034211363898858265,-0.9999999414791273
rmg_rxn_15671,0.8871917694922652,0.46140087141788466
rmg_rxn_220,-0.933650354705779,0.3581857271832215
rxn_844,0.868169240826592,-0.4962682432743194
rxn_1489,0.7509638059177849,-0.6603433668944328
rxn_388,-0.0003795166656786235,0.9999999279835476
rxn_838,0.8662737776126552,-0.4995695569394716
rxn_1260,0.5402370418023899,0.8415128868083975
rxn_1070,-0.6795125921149585,-0.7336638447935199
kfir_rxn_12959,-0.8615236344002353,0.5077174680566051
rmg_rxn_16776,-0.4519419302916518,0.8920473595298939
rxn_263,0.000584079510025023,-0.9999998294255484
rmg_rxn_337,-0.10197988345783325,0.9947864611915096
rmg_rxn_270,-0.8137046463496733,0.581278546403489
rmg_rxn_529,0.4361305999514493,0.899883381214471
rxn_1124,-0.9797029592532649,-0.20045476205467316
rmg_rxn_288,-0.7486867146610274,0.662923980023409
rxn_2022,0.7601730835541376,-0.6497206192201339
rmg_rxn_15566,-0.10921439528461736,0.9940182170677836
rxn_52,-0.797210257428375,0.6037017520688374
rxn_1595,-0.09301234266765047,-0.9956649557514192
rxn_107,-0.806446420686023,0.5913071710732942
rmg_rxn_15702,0.9079243237162371,0.41913413414372896
rxn_1391,-0.8654380682803767,0.5010159178819871
rxn_1144,-0.9120148591508193,-0.4101571609616383
rxn_429,-0.05190479351219864,0.9986520377040523
rxn_856,0.9280708514033618,-0.37240367180713896
rxn_1072,0.786580077439191,0.6174882847275374
rmg_rxn_16807,0.5877717577939181,-0.8090267985300905
rxn_683,-0.9018840296739506,0.43197823674240404
rxn_1411,0.6262288742187738,0.7796392736995021
rxn_1903,-0.977063096121678,0.21295000868072445
rmg_rxn_1447,-0.6613418911518489,0.7500845972340027
rmg_rxn_16803,-0.0395698066100582,-0.9992168085079647
rxn_1616,0.8825931215240352,0.470137620105496
rxn_705,0.7232915079488568,0.6905428259920371
rxn_842,0.8670478478771122,-0.4982248784350979
rxn_1001,0.8689107659626689,-0.49496876749363483
rmg_rxn_323,-0.30206586784173706,0.9532870561824588
rmg_rxn_15504,-0.45478305908157934,-0.8906022508237899
rmg_rxn_16489,0.6155036446403361,0.7881340390025435
rxn_1202,-0.837798270205228,-0.5459799066276412
rxn_884,-0.2866454795601582,0.9580367263564205
rxn_868,0.8867384337188416,0.46227151130678124
rmg_rxn_15506,0.0963811903152327,0.9953444962189819
rxn_61,-0.0003259993629107753,0.9999999468622063
rxn_98,-0.6957648757741299,0.7182696134732484
rxn_1400,-0.9291004549231955,0.36982745255255356
rxn_1632,-0.4193049539720251,-0.90784544696469
rxn_1796,0.3764550661817305,0.9264348779844749
rmg_rxn_16534,-0.060131128141635265,0.9981904865447347
rxn_1609,0.9733942757093796,0.22913660557888235
rxn_869,0.021004881965281254,-0.9997793731287041
rxn_1079,0.11244261823696577,-0.9936582197134063
rxn_1316,-0.7502376068001546,-0.6611683093908665
rxn_1627,0.9857193109217698,-0.1683966747768829
rmg_rxn_522,0.7665853276570918,-0.6421424572638608
rxn_1050,-0.3686080249025936,0.9295849202614084
rmg_rxn_1482,0.7330184093939724,-0.6802087999206792
rxn_3120,0.21562902537284007,0.9764753573013295
rxn_906,-0.06706456310566876,-0.9977486378720072
rxn_407,-0.9893142569063504,-0.1457988377245707
rxn_1158,-0.934323048154129,0.3564273301641963
rxn_743,0.9353440673381652,-0.3537392764385908
rxn_151,-0.0005537060630087211,-0.9999998467047861
rmg_rxn_290,-0.7737859656217105,0.6334471401836754
rmg_rxn_350,-0.9998622008627894,-0.01660058088799969
rxn_1886,-0.8588421565806016,0.512240324535253
rxn_1581,-0.7919629663345717,0.6105691279081722
rmg_rxn_15698,-0.9539557257513056,0.2999474509081547
rmg_rxn_15386,0.0002687172139582645,0.9999999638955288
rxn_3142,-0.15463325388300878,0.9879719412987157
rxn_387,-0.00017802700959945253,0.9999999841531918
rxn_1224,0.00034312196361226127,-0.9999999411336573
rxn_548,-0.3163645095238422,-0.9486377059308463
rmg_rxn_271,-0.1275827847018189,0.991827925119942
rxn_3129,0.18660091964008818,0.982435797795191
rxn_31,0.012534399588101765,0.9999214413277504
rxn_1302,-0.0003682670660001327,-0.9999999321896818
rmg_rxn_628,-0.885761028733632,0.4641415732044889
rmg_rxn_15428,0.00034628793455827514,0.9999999400423314
rxn_473,0.5829291974752729,0.8125229539716612
rxn_1791,0.0022957737360040724,0.9999973647080042
rxn_1898,-0.07227908395507814,0.9973844464511239
rxn_1003,-0.598950068692585,-0.800786373019139
